#timestamp [ns],p_WS_R_x [m],p_WS_R_y [m],p_WS_R_z [m]
1548808822042651653,1.2351,0.5239,-0.4037
1548808822102300405,1.232,0.5313,-0.4037
1548808822161858797,1.2299,0.5361,-0.4037
1548808822222919464,1.2304,0.535,-0.4037
1548808822363430976,1.2314,0.5326,-0.4037
1548808822425476789,1.2309,0.5338,-0.4037
1548808822554552316,1.2075,0.5257,-0.385
1548808822630333185,1.2073,0.5262,-0.385
1548808822674237012,1.2075,0.5258,-0.3849
1548808822795428037,1.2083,0.5263,-0.3851
1548808822890628814,1.2082,0.5267,-0.3851
1548808822992863655,1.2062,0.5265,-0.3844
1548808823036425113,1.2061,0.5267,-0.3843
1548808823094222307,1.206,0.5271,-0.3843
1548808823156797885,1.2078,0.5277,-0.3849
1548808823256413698,1.2072,0.5291,-0.3849
1548808823376350164,1.2041,0.5291,-0.384
1548808823434411525,1.2066,0.5306,-0.3848
1548808823495213508,1.2064,0.5311,-0.3848
1548808823557395458,1.2046,0.5304,-0.3841
1548808823639353513,1.2028,0.5296,-0.3835
1548808823697051048,1.2028,0.5298,-0.3835
1548808823880636930,1.205,0.5316,-0.3847
1548808823999142885,1.2046,0.5325,-0.3847
1548808824061549901,1.2018,0.5317,-0.3841
1548808824123741149,1.2016,0.5319,-0.3841
1548808824182220220,1.2006,0.5318,-0.384
1548808824363565683,1.2021,0.5332,-0.3845
1548808824489584684,1.2006,0.534,-0.3843
1548808824559587240,1.2004,0.5347,-0.3843
1548808824609802961,1.1986,0.5338,-0.3838
1548808824669025182,1.1981,0.5351,-0.3838
1548808824789198875,1.1983,0.5367,-0.3842
1548808824850913286,1.1975,0.5362,-0.384
1548808824907596349,1.1971,0.5371,-0.384
1548808824969626426,1.1971,0.5369,-0.3842
1548808825090133905,1.1951,0.5366,-0.3838
1548808825212661266,1.1929,0.5363,-0.384
1548808825330889701,1.1915,0.5367,-0.3842
1548808825435847520,1.1912,0.5374,-0.3842
1548808825494435310,1.191,0.5378,-0.3842
1548808825557071208,1.1906,0.5386,-0.3842
1548808825614834785,1.192,0.5402,-0.3848
1548808825675588369,1.1917,0.5409,-0.3848
1548808825795011520,1.1886,0.5408,-0.384
1548808825855754852,1.1872,0.5413,-0.3839
1548808825915801525,1.1863,0.5432,-0.3839
1548808826036377668,1.1869,0.5415,-0.3847
1548808826095583438,1.1835,0.5397,-0.3834
1548808826157004117,1.1834,0.54,-0.3834
1548808826297599077,1.1832,0.5404,-0.3834
1548808826421107053,1.1792,0.5391,-0.3834
1548808826542144060,1.1807,0.5404,-0.3839
1548808826605228900,1.1806,0.5407,-0.3839
1548808826664673328,1.177,0.5393,-0.3829
1548808826785659551,1.1776,0.54,-0.3835
1548808826891574382,1.1773,0.5407,-0.3835
1548808826950738906,1.1763,0.5404,-0.3835
1548808827028886318,1.1762,0.5403,-0.3839
1548808827092397928,1.1763,0.54,-0.3839
1548808827149623155,1.1727,0.5385,-0.3832
1548808827194147825,1.1727,0.5384,-0.3832
1548808827394622802,1.1715,0.5384,-0.3835
1548808827495062589,1.1712,0.539,-0.3835
1548808827560339689,1.17,0.5391,-0.3835
1548808827618050336,1.1699,0.5392,-0.3835
1548808827677711248,1.1708,0.5397,-0.3837
1548808827796898841,1.1702,0.5407,-0.3841
1548808827857615709,1.1699,0.5414,-0.3841
1548808827916695356,1.1676,0.5412,-0.3842
1548808827996975183,1.1663,0.5391,-0.3842
1548808828060912847,1.1667,0.5383,-0.3842
1548808828124914169,1.1607,0.5366,-0.3839
1548808828240236043,1.1541,0.5338,-0.3834
1548808828361207723,1.1513,0.5319,-0.3839
1548808828482894897,1.1493,0.5313,-0.384
1548808828547309160,1.1491,0.5317,-0.384
1548808828604121923,1.1434,0.5295,-0.3834
1548808828712817430,1.1423,0.532,-0.3834
1548808828832717418,1.135,0.5302,-0.3834
1548808828893168926,1.1282,0.5275,-0.3833
1548808828952720642,1.1281,0.5277,-0.3833
1548808829013092279,1.1231,0.5258,-0.3836
1548808829072801828,1.1229,0.5264,-0.3836
1548808829132980585,1.1187,0.5251,-0.384
1548808829194185256,1.1185,0.5256,-0.384
1548808829325464248,1.113,0.5223,-0.3841
1548808829394141674,1.1131,0.5222,-0.3841
1548808829445340633,1.1119,0.522,-0.3846
1548808829566007614,1.1115,0.5224,-0.3851
1548808829679852962,1.1115,0.5224,-0.3851
1548808829806765317,1.1103,0.5221,-0.3856
1548808829862709760,1.1102,0.5224,-0.3856
1548808829925617694,1.1083,0.5219,-0.385
1548808830027675151,1.1074,0.5237,-0.385
1548808830087272405,1.1071,0.5241,-0.3855
1548808830147626638,1.1069,0.5245,-0.3855
1548808830207756996,1.1058,0.5244,-0.3854
1548808830327596902,1.1033,0.5247,-0.3855
1548808830387881517,1.103,0.5253,-0.3855
1548808830435716390,1.103,0.5252,-0.3856
1548808830507723569,1.1027,0.5259,-0.3856
1548808830555943489,1.1027,0.5258,-0.3857
1548808830627305984,1.1025,0.5263,-0.3857
1548808830675707340,1.1015,0.5259,-0.3858
1548808830796790599,1.1,0.5266,-0.3858
1548808830867503166,1.0996,0.5273,-0.3858
1548808830917708635,1.0987,0.5269,-0.3856
1548808830986679077,1.0985,0.5273,-0.3856
1548808831037402629,1.0976,0.5268,-0.3857
1548808831107689380,1.0973,0.5274,-0.3857
1548808831157588958,1.0962,0.5269,-0.3863
1548808831226296663,1.0956,0.5281,-0.3863
1548808831345822095,1.0953,0.5287,-0.3863
1548808831396891117,1.0952,0.5287,-0.3865
1548808831466981649,1.0948,0.5296,-0.3865
1548808831518132925,1.0929,0.5288,-0.3864
1548808831586757183,1.0923,0.53,-0.3864
1548808831637844085,1.0914,0.5295,-0.3863
1548808831706979036,1.0909,0.5305,-0.3863
1548808831827614545,1.0898,0.5307,-0.386
1548808831878122091,1.0879,0.5299,-0.3858
1548808831947010040,1.0872,0.5313,-0.3858
1548808831998266220,1.0853,0.5306,-0.3856
1548808832067851781,1.0842,0.5328,-0.3856
1548808832117815732,1.085,0.5332,-0.3861
1548808832188102245,1.0842,0.5349,-0.3861
1548808832307848215,1.0822,0.5366,-0.3859
1548808832359887123,1.0805,0.5355,-0.3859
1548808832427145242,1.0798,0.5367,-0.3859
1548808832478051424,1.078,0.5359,-0.3856
1548808832546787738,1.0773,0.5374,-0.3856
1548808832598345041,1.0764,0.5369,-0.3852
1548808832666954755,1.0756,0.5385,-0.3852
1548808832847825527,1.0717,0.5438,-0.3854
1548808832907277345,1.0709,0.5454,-0.3854
1548808832967079162,1.0703,0.5467,-0.3854
1548808833028116226,1.0696,0.548,-0.3854
1548808833087614297,1.0661,0.5477,-0.3856
1548808833147205591,1.0657,0.5486,-0.3856
1548808833206753015,1.0636,0.5481,-0.3855
1548808833326641559,1.0612,0.5483,-0.3855
1548808833386649131,1.061,0.5486,-0.3855
1548808833623816490,1.0556,0.5478,-0.3853
1548808833710335254,1.0545,0.5499,-0.3853
1548808833859178304,1.0538,0.549,-0.3853
1548808833910201072,1.0539,0.5488,-0.3853
1548808833974743127,1.0513,0.5473,-0.3849
1548808834078024148,1.0518,0.5463,-0.3849
1548808834136960983,1.0508,0.5456,-0.3852
1548808834198111534,1.0509,0.5454,-0.3852
1548808834317108631,1.0513,0.5447,-0.3851
1548808834376914978,1.0496,0.5436,-0.3848
1548808834442075967,1.0486,0.5434,-0.3847
1548808834518743515,1.0485,0.5436,-0.3847
1548808834621238231,1.047,0.542,-0.3845
1548808834675868511,1.0463,0.5411,-0.3845
1548808834853578567,1.0428,0.5389,-0.3842
1548808834927711725,1.0428,0.5389,-0.3842
1548808835005206584,1.0411,0.5377,-0.3842
1548808835115898847,1.0403,0.5369,-0.3843
1548808835230335474,1.0401,0.5372,-0.3843
1548808835429885387,1.0338,0.5361,-0.3837
1548808835490793704,1.0336,0.5364,-0.3837
1548808835553455114,1.0316,0.536,-0.3833
1548808835612065076,1.03,0.5392,-0.3833
1548808835660772800,1.0284,0.5379,-0.3829
1548808835732599258,1.0271,0.5403,-0.3829
1548808835852650403,1.0241,0.5435,-0.3831
1548808835912612915,1.0221,0.5453,-0.383
1548808835971200466,1.0207,0.5479,-0.383
1548808836011252164,1.0217,0.5481,-0.3833
1548808836093070268,1.0173,0.5562,-0.3833
1548808836152765035,1.016,0.5585,-0.3833
1548808836199063062,1.0156,0.5576,-0.3825
1548808836316128253,1.0132,0.5661,-0.3826
1548808836391762256,1.01,0.5719,-0.3826
1548808836433951139,1.0117,0.5732,-0.3825
1548808836512218475,1.0079,0.5799,-0.3825
1548808836551732778,1.0098,0.5807,-0.3827
1548808836631721735,1.0059,0.5873,-0.3827
1548808836691361904,1.004,0.5909,-0.3823
1548808836813246726,1.0024,0.5996,-0.3827
1548808836872464656,1.0003,0.603,-0.3827
1548808836931915044,1.0002,0.6071,-0.3828
1548808836993099212,0.9979,0.6109,-0.3828
1548808837051892518,0.9949,0.6161,-0.3825
1548808837112740278,0.9927,0.6195,-0.3825
1548808837173181295,0.99,0.628,-0.3822
1548808837280264377,0.9884,0.6383,-0.3822
1548808837350886106,0.9813,0.6492,-0.3822
1548808837411434173,0.977,0.6556,-0.3822
1548808837457440614,0.9797,0.6574,-0.3818
1548808837532054901,0.9717,0.6693,-0.3818
1548808837574793100,0.9743,0.6711,-0.3817
1548808837651988029,0.9658,0.6833,-0.3817
1548808837691753387,0.9675,0.6845,-0.3818
1548808837808144092,0.9609,0.6974,-0.3815
1548808837891172409,0.9529,0.7083,-0.3815
1548808837954909801,0.9511,0.7159,-0.3817
1548808838011885643,0.9466,0.7218,-0.3817
1548808838072948694,0.943,0.7286,-0.381
1548808838132699966,0.9387,0.7341,-0.381
1548808838194151639,0.936,0.7411,-0.3807
1548808838312388181,0.928,0.7529,-0.3804
1548808838372172832,0.9234,0.7585,-0.3804
1548808838432791471,0.9208,0.7666,-0.3805
1548808838491931438,0.9155,0.7729,-0.3805
1548808838553405046,0.912,0.7787,-0.3803
1548808838610750436,0.907,0.7846,-0.3803
1548808838657129526,0.9079,0.7851,-0.3804
1548808838732666254,0.8984,0.796,-0.3804
1548808838852951526,0.8894,0.8061,-0.38
1548808838910932779,0.8847,0.8113,-0.38
1548808838971580505,0.8801,0.8178,-0.38
1548808839031059026,0.8746,0.8238,-0.38
1548808839091833591,0.8704,0.8313,-0.38
1548808839152781724,0.865,0.8369,-0.38
1548808839212955951,0.8635,0.846,-0.3798
1548808850360353469,0.3582,2.7251,-0.3683
1548808850461741924,0.3643,2.77,-0.3691
1548808850506820917,0.3695,2.8129,-0.3697
1548808850562557935,0.3689,2.813,-0.3697
1548808850627488613,0.3748,2.8589,-0.371
1548808850762916326,0.3718,2.8593,-0.371
1548808850885321140,0.3707,2.8594,-0.371
1548808850946528196,0.3701,2.8595,-0.371
1548808851006279468,0.3856,2.9745,-0.3697
1548808851078670263,0.3925,3.0253,-0.3704
1548808851149338960,0.3918,3.0254,-0.3704
1548808851200237274,0.3978,3.0705,-0.3696
1548808851326521873,0.4017,3.1165,-0.3709
1548808851416219472,0.3984,3.1169,-0.3709
1548808851475591659,0.4024,3.1655,-0.3675
1548808851537009477,0.4028,3.1655,-0.3675
1548808851595528125,0.4077,3.2095,-0.3674
1548808851656219244,0.4062,3.2097,-0.3674
1548808851715572595,0.412,3.2566,-0.3674
1548808851836414098,0.4194,3.3043,-0.368
1548808851896188497,0.4217,3.304,-0.368
1548808851956239700,0.425,3.3482,-0.368
1548808852075853824,0.426,3.3937,-0.3679
1548808852135266542,0.4272,3.3936,-0.3679
1548808852196712732,0.4304,3.4388,-0.3682
1548808852411404609,0.4404,3.5327,-0.3686
1548808852521770477,0.4397,3.5328,-0.3686
1548808852621448278,0.4434,3.5791,-0.3668
1548808852767485618,0.4465,3.6233,-0.3665
1548808852889441013,0.452,3.6683,-0.3662
1548808852950429201,0.4495,3.6686,-0.3662
1548808853009060859,0.4502,3.6685,-0.3662
1548808853103532314,0.4644,3.7863,-0.3653
1548808853150896310,0.4632,3.7864,-0.3653
1548808853227598667,0.4691,3.8341,-0.3675
1548808853346308469,0.4735,3.88,-0.3688
1548808853452094554,0.4666,3.8808,-0.3688
1548808853515876293,0.472,3.9259,-0.3662
1548808853575952529,0.4721,3.9259,-0.3662
1548808853700705528,0.4795,4.0171,-0.3661
1548808853821058034,0.4832,4.061,-0.3673
1548808853899444341,0.4794,4.0614,-0.3673
1548808853959990978,0.4836,4.1063,-0.3684
1548808854018319368,0.48,4.1068,-0.3684
1548808854083626270,0.4825,4.152,-0.3675
1548808854138360023,0.4815,4.1521,-0.3675
1548808854296721696,0.4876,4.2404,-0.3672
1548808854379836320,0.4867,4.2405,-0.3672
1548808854439283609,0.4896,4.2837,-0.3665
1548808854537246227,0.4957,4.3284,-0.3667
1548808854659481048,0.4961,4.3736,-0.3688
1548808854748488187,0.4925,4.374,-0.3688
1548808854868623018,0.4919,4.4198,-0.3663
1548808854927792787,0.4961,4.4647,-0.3669
1548808854989366531,0.4935,4.465,-0.3669
1548808855048625469,0.4967,4.509,-0.367
1548808855108495950,0.4958,4.5091,-0.367
1548808855168870687,0.4995,4.5541,-0.3672
1548808855288302183,0.4991,4.5995,-0.3673
1548808855349404811,0.4977,4.5997,-0.3673
1548808855409255981,0.5022,4.6457,-0.3668
1548808855467438220,0.4997,4.6459,-0.3668
1548808855529208660,0.5029,4.693,-0.3667
1548808855587914466,0.501,4.6932,-0.3667
1548808855650316953,0.5042,4.7412,-0.3671
1548808855708833694,0.5035,4.7413,-0.3671
1548808855829637527,0.5048,4.7856,-0.3673
1548808855888423204,0.5081,4.8296,-0.3665
1548808855947953701,0.5055,4.8299,-0.3665
1548808856007733345,0.508,4.875,-0.3669
1548808856069269657,0.5069,4.8751,-0.3669
1548808856128190517,0.5055,4.8752,-0.3669
1548808856189388036,0.5038,4.8754,-0.3669
1548808856298907279,0.5152,4.9921,-0.3675
1548808856367949008,0.5133,4.9923,-0.3675
1548808856419895410,0.5179,5.0403,-0.3673
1548808856488323926,0.5151,5.0406,-0.3673
1548808856539312124,0.5196,5.0864,-0.3679
1548808856607641935,0.5161,5.0868,-0.3679
1548808856658418178,0.5203,5.1307,-0.3677
1548808856727557659,0.5159,5.1311,-0.3677
1548808856849656820,0.5162,5.1744,-0.3676
1548808856907833576,0.5193,5.2194,-0.3684
1548808856968392610,0.5179,5.2195,-0.3684
1548808857015735149,0.5221,5.2624,-0.3686
1548808857087674856,0.5194,5.2627,-0.3686
1548808857135902881,0.5237,5.3066,-0.3689
1548808857207640647,0.5205,5.3069,-0.3689
1548808857329535722,0.5189,5.3524,-0.3688
1548808857377149581,0.5239,5.3982,-0.3692
1548808857447698116,0.5182,5.3987,-0.3692
1548808857497400999,0.5225,5.4427,-0.3688
1548808857568240165,0.5198,5.4429,-0.3688
1548808857615513324,0.5237,5.4879,-0.3677
1548808857735070943,0.5242,5.5332,-0.3675
1548808857854516267,0.5217,5.5334,-0.3675
1548808857911453247,0.523,5.5775,-0.3685
1548808857974903106,0.5226,5.5776,-0.3685
1548808858032232999,0.5246,5.6227,-0.3678
1548808858094601154,0.5229,5.6229,-0.3678
1548808858333619117,0.5298,5.7561,-0.3675
1548808858454395532,0.5303,5.8013,-0.3673
1548808858510377168,0.5258,5.8018,-0.3673
1548808858575214147,0.5289,5.8457,-0.3675
1548808858631512403,0.5251,5.8461,-0.3675
1548808858694061994,0.5296,5.8879,-0.3676
1548808858814984798,0.5276,5.9343,-0.3683
1548808858873395204,0.5243,5.9346,-0.3683
1548808858935525178,0.5216,5.9348,-0.3683
1548808858991557121,0.5236,5.9799,-0.3684
1548808859054446697,0.5223,5.98,-0.3684
1548808859111590862,0.5234,6.0242,-0.3679
1548808859174634218,0.5267,6.0682,-0.3677
1548808859350735425,0.5212,6.1139,-0.3672
1548808859415216445,0.5255,6.1578,-0.3673
1548808859472092390,0.5214,6.1582,-0.3673
1548808859534035205,0.5196,6.1583,-0.3673
1548808859591606378,0.5227,6.2013,-0.3676
1548808859653822898,0.5259,6.2432,-0.3678
1548808862963634014,0.4553,7.4575,-0.3616
1548808863067664623,0.4571,7.5045,-0.3618
1548808863112720727,0.4575,7.5506,-0.3627
1548808863309793472,0.4564,7.5938,-0.3618
1548808863351618051,0.4595,7.6407,-0.3618
1548808863414164066,0.4575,7.6409,-0.3618
1548808863478514909,0.4593,7.6849,-0.3608
1548808863535607814,0.4554,7.6852,-0.3608
1548808863598970413,0.4589,7.7301,-0.3611
1548808863682354688,0.4565,7.7302,-0.3611
1548808863836307764,0.458,7.8174,-0.3604
1548808863904935836,0.4543,7.8176,-0.3604
1548808863963902950,0.4571,7.8636,-0.361
1548808864047251701,0.4557,7.8636,-0.361
1548808864147668123,0.4568,7.9107,-0.3609
1548808864196828842,0.4606,7.9556,-0.362
1548808864311624288,0.4572,7.9558,-0.362
1548808864439908504,0.4609,8.0479,-0.3599
1548808864560199975,0.4569,8.0481,-0.3599
1548808864618905305,0.4571,8.0973,-0.3593
1548808864678673267,0.4578,8.0972,-0.3593
1548808864805290937,0.4634,8.1881,-0.3608
1548808864926201343,0.4631,8.1881,-0.3608
1548808865023886442,0.4646,8.2361,-0.3616
1548808865123613834,0.4615,8.2814,-0.3609
1548808865167142152,0.4669,8.3282,-0.362
1548808865289243936,0.4648,8.3764,-0.3631
1548808865410293340,0.4631,8.4237,-0.3603
1548808865531723260,0.4649,8.4687,-0.3601
1548808865652145147,0.4678,8.5156,-0.3611
1548808865773248672,0.4666,8.5629,-0.3596
1548808865895543098,0.4689,8.6078,-0.3601
1548808865950049638,0.4684,8.6078,-0.3601
1548808866016754150,0.4674,8.655,-0.3604
1548808866137892961,0.4702,8.7009,-0.3621
1548808866251837491,0.468,8.701,-0.3621
1548808866380182027,0.4711,8.7901,-0.3611
1548808866450659751,0.4668,8.7903,-0.3611
1548808866498766660,0.4709,8.8352,-0.3604
1548808866619072675,0.4719,8.8792,-0.3612
1548808866742695093,0.4726,8.9243,-0.3614
1548808866858311176,0.4699,8.9244,-0.3614
1548808866986712694,0.4744,9.0154,-0.361
1548808867106854915,0.4698,9.0157,-0.361
1548808867168273687,0.4689,9.0608,-0.3611
1548808867310733556,0.4723,9.1077,-0.3612
1548808867409060239,0.4743,9.1527,-0.3618
1548808867468748092,0.476,9.1976,-0.364
1548808867589393138,0.4782,9.2427,-0.3619
1548808867712445974,0.4721,9.243,-0.3619
1548808867833795070,0.4766,9.3359,-0.362
1548808867954097986,0.4758,9.3841,-0.3618
1548808868076116561,0.4765,9.4321,-0.3618
1548808868201771974,0.4755,9.4793,-0.3611
1548808868315999984,0.4768,9.5273,-0.3619
1548808868439454793,0.4776,9.5744,-0.3622
1548808868555611133,0.4788,9.6223,-0.364
1548808868669407606,0.477,9.6224,-0.364
1548808868801721811,0.4809,9.7144,-0.3626
1548808868867825746,0.4795,9.7145,-0.3626
1548808868921214103,0.482,9.7624,-0.3639
1548808868969795942,0.4809,9.7625,-0.3639
1548808869042926549,0.4818,9.8076,-0.3626
1548808869169186353,0.4819,9.8546,-0.3631
1548808869285068273,0.4838,9.8996,-0.364
1548808869353989362,0.4832,9.8996,-0.364
1548808869406752109,0.4851,9.9456,-0.3647
1548808869675958871,0.4785,9.9459,-0.3647
1548808869855884552,0.4845,10.1089,-0.3651
1548808869925232410,0.4837,10.109,-0.3651
1548808869976100206,0.4859,10.1519,-0.365
1548808870028145313,0.4855,10.1519,-0.365
1548808870103989362,0.4887,10.1968,-0.3661
1548808870211418390,0.4882,10.1969,-0.3661
1548808870337890386,0.4903,10.2849,-0.3655
1548808870413895845,0.4891,10.285,-0.3655
1548808870458716154,0.49,10.33,-0.3665
1548808870514462471,0.4898,10.33,-0.3665
1548808870579746961,0.4935,10.3749,-0.3669
1548808870701349258,0.4936,10.421,-0.3656
1548808870814947843,0.4936,10.421,-0.3656
1548808870913102626,0.4959,10.465,-0.3652
1548808871012953758,0.4976,10.512,-0.3644
1548808871064955472,0.5001,10.559,-0.3648
1548808871114962100,0.5004,10.559,-0.3648
1548808871189348936,0.5029,10.6049,-0.3642
1548808871305188417,0.5048,10.6479,-0.3635
1548808871413917779,0.4997,10.6482,-0.3635
1548808871513382673,0.5011,10.7022,-0.3638
1548808871614159345,0.5005,10.7483,-0.365
1548808871666274547,0.5017,10.7883,-0.3648
1548808871788949728,0.5027,10.8392,-0.3679
1548808871915998697,0.5035,10.8873,-0.3656
1548808871997869014,0.5055,10.8872,-0.3656
1548808872099192619,0.5064,10.9293,-0.3654
1548808872149349212,0.5087,10.9772,-0.3662
1548808872200262308,0.5082,10.9772,-0.3662
1548808872387832403,0.5121,11.0663,-0.3649
1548808872499830722,0.5126,11.0662,-0.3649
1548808872598958730,0.5151,11.1113,-0.3621
1548808872697986602,0.5157,11.1552,-0.3645
1548808872877135038,0.5192,11.2472,-0.3662
1548808872982803821,0.5137,11.2474,-0.3662
1548808873085865020,0.5127,11.2895,-0.3663
1548808873229907989,0.5135,11.3366,-0.3643
1548808873354574441,0.5176,11.4265,-0.3664
1548808873432943344,0.5168,11.4266,-0.3664
1548808873533143281,0.5181,11.4735,-0.3677
1548808873596913337,0.5197,11.5195,-0.3685
1548808873719883203,0.5218,11.5665,-0.3662
1548808873832620143,0.522,11.5665,-0.3662
1548808873931969165,0.5215,11.6127,-0.3653
1548808874079852581,0.5243,11.6566,-0.365
1548808874178452730,0.5267,11.7006,-0.3651
1548808874321838855,0.5291,11.7896,-0.3645
1548808874378958225,0.5299,11.7896,-0.3645
1548808874442183256,0.5314,11.8335,-0.3655
1548808874565945625,0.5349,11.8804,-0.3661
1548808874678852081,0.5333,11.8805,-0.3661
1548808874806532859,0.5367,11.9745,-0.3653
1548808874877792358,0.5355,11.9746,-0.3653
1548808874927415609,0.5377,12.0215,-0.366
1548808874979925394,0.5375,12.0215,-0.366
1548808875052633285,0.5394,12.0675,-0.3653
1548808875171395063,0.5423,12.1144,-0.3687
1548808875288290262,0.5458,12.1604,-0.365
1548808875379950046,0.5465,12.1604,-0.365
1548808875478200435,0.5468,12.2074,-0.365
1548808875529023170,0.5486,12.2534,-0.3644
1548808875578959941,0.5474,12.2535,-0.3644
1548808875654655933,0.5493,12.3025,-0.364
1548808875779947996,0.5501,12.3466,-0.3617
1548808875897404670,0.5536,12.3924,-0.3631
1548808876013918161,0.5541,12.4365,-0.3624
1548808876123036623,0.553,12.4365,-0.3624
1548808876225044965,0.5548,12.4805,-0.3642
1548808876372414827,0.5585,12.5694,-0.3643
1548808876423531532,0.5592,12.5694,-0.3643
1548808876499195575,0.5612,12.6123,-0.365
1548808876616075515,0.5639,12.6573,-0.3634
1548808876723062276,0.5632,12.6574,-0.3634
1548808876858397722,0.5657,12.7493,-0.3655
1548808876923986196,0.5651,12.7493,-0.3655
1548808876979005813,0.5681,12.7963,-0.364
1548808877025236368,0.568,12.7963,-0.364
1548808877098472595,0.5703,12.8453,-0.3644
1548808877218941926,0.572,12.8923,-0.3643
1548808877325032711,0.5716,12.8923,-0.3643
1548808877424976825,0.5717,12.9404,-0.364
1548808877524326086,0.573,12.9883,-0.3649
1548808877585731983,0.5756,13.0343,-0.3632
1548808877624168157,0.5751,13.0344,-0.3632
1548808877706088781,0.5778,13.0832,-0.3657
1548808877825034379,0.5777,13.0832,-0.3657
1548808877907820701,0.5802,13.1283,-0.3621
1548808878052033185,0.5812,13.1733,-0.3624
1548808878150235652,0.5828,13.2173,-0.3629
1548808878250719308,0.5841,13.2643,-0.3627
1548808878429725885,0.5872,13.3562,-0.3645
1548808878554920911,0.5881,13.4003,-0.364
1548808878651658058,0.5869,13.4003,-0.364
1548808878751993656,0.59,13.4463,-0.3633
1548808878907442331,0.5919,13.4912,-0.3631
1548808879033691406,0.5955,13.5842,-0.3628
1548808879153882741,0.5944,13.5843,-0.3628
1548808879251002311,0.5973,13.6312,-0.3627
1548808879396175622,0.6005,13.7232,-0.3618
1548808879451965332,0.5983,13.7233,-0.3618
1548808879515528440,0.6023,13.7702,-0.3631
1548808879637381076,0.6042,13.8171,-0.3631
1548808879750399351,0.6054,13.8171,-0.3631
1548808879907143592,0.609,13.9091,-0.3612
1548808879997029066,0.6087,13.9541,-0.3634
1548808880051519632,0.6077,13.9541,-0.3634
1548808880117568731,0.6098,13.9971,-0.3631
1548808880238770008,0.6129,14.0451,-0.3628
1548808880360002040,0.6109,14.0451,-0.3628
1548808880459115743,0.6131,14.0901,-0.3638
1548808880559925079,0.6151,14.1331,-0.3627
1548808880602119684,0.6163,14.1761,-0.3634
1548808880661155700,0.6157,14.1761,-0.3634
1548808880723083734,0.6164,14.2211,-0.363
1548808880843986034,0.6174,14.2681,-0.3631
1548808880964108228,0.6149,14.3123,-0.3623
1548808881041218042,0.6153,14.3123,-0.3623
1548808881083427906,0.6177,14.3562,-0.3624
1548808881140977621,0.6169,14.3563,-0.3624
1548808881204010486,0.6189,14.4032,-0.3629
1548808881325184345,0.6209,14.4502,-0.3626
1548808881442625761,0.6208,14.4502,-0.3626
1548808881543261289,0.621,14.4963,-0.3608
1548808881640179872,0.6234,14.5442,-0.3624
1548808881691482305,0.6261,14.5892,-0.3618
1548808881841462612,0.6236,14.5893,-0.3618
1548808881942436695,0.6218,14.5894,-0.3618
1548808882018198728,0.6254,14.7084,-0.3614
1548808882143288135,0.6265,14.7614,-0.3612
1548808882225172758,0.6257,14.7614,-0.3612
1548808882382224082,0.6295,14.8554,-0.362
1548808882427187442,0.6284,14.8554,-0.362
1548808882503412008,0.6316,14.9023,-0.3639
1548808882608247756,0.6276,14.9025,-0.3639
1548808882712856531,0.6311,14.9494,-0.3619
1548808882976795911,0.6357,15.0823,-0.364
1548808883097861051,0.6387,15.1253,-0.3612
1548808883214066267,0.6369,15.1254,-0.3612
1548808883339321613,0.6386,15.2184,-0.3615
1548808883458177566,0.6394,15.2664,-0.3619
1548808883578548431,0.6376,15.3116,-0.3611
1548808883638273477,0.6383,15.3115,-0.3611
1548808883696743488,0.6396,15.3565,-0.3621
1548808883816926479,0.6416,15.4045,-0.362
1548808883925243139,0.6399,15.4046,-0.362
1548808884024161100,0.6426,15.4495,-0.3617
1548808884124468803,0.6434,15.4985,-0.3615
1548808884178441762,0.6458,15.5455,-0.3631
1548808884298274040,0.6454,15.5916,-0.3619
1548808884416316986,0.648,15.6375,-0.3619
1548808884524310350,0.6457,15.6376,-0.3619
1548808884654604434,0.6485,15.7285,-0.3635
1548808884770661592,0.6483,15.7285,-0.3635
1548808884895200014,0.6508,15.8176,-0.363
1548808884970850229,0.6514,15.8175,-0.363
1548808885015587806,0.6526,15.8625,-0.363
1548808885070142507,0.6532,15.8625,-0.363
1548808885134283542,0.6544,15.9075,-0.3636
1548808885255751371,0.6549,15.9535,-0.3637
1548808885370492935,0.6536,15.9536,-0.3637
1548808885474325418,0.6561,15.9985,-0.3648
1548808885568620681,0.6566,16.0445,-0.3652
1548808885669468164,0.6587,16.0924,-0.3667
1548808885854395866,0.6637,16.1764,-0.3659
1548808885973356962,0.6581,16.1766,-0.3659
1548808886068947792,0.6604,16.2246,-0.3654
1548808886170673608,0.6611,16.2686,-0.3654
1548808886332501649,0.665,16.3574,-0.3681
1548808886454466104,0.6665,16.4025,-0.3658
1548808886570353269,0.6671,16.4025,-0.3658
1548808886652961969,0.6683,16.4495,-0.3645
1548808886796502828,0.6702,16.4925,-0.3644
1548808886928497314,0.6731,16.5794,-0.3642
1548808886996418476,0.6724,16.5795,-0.3642
1548808887049456357,0.6734,16.6255,-0.3644
1548808887170912265,0.6747,16.6695,-0.3648
1548808887291599988,0.6742,16.7175,-0.3652
1548808887366240262,0.6744,16.7175,-0.3652
1548808887412216901,0.6761,16.7645,-0.3648
1548808887469290018,0.6769,16.7645,-0.3648
1548808887530212402,0.6788,16.8114,-0.3655
1548808887649265050,0.6795,16.8575,-0.3651
